OverallQual,GrLivArea,YearBuilt,TotalBsmtSF,GarageCars,FullBath,Fireplaces,NeighborhoodScore,LotArea,MasVnrArea,SalePrice
5,2023,1918,1579.0,3.0,3,2,7,11329,0.0,301204
4,2084,2005,429.0,2.0,2,1,4,1500,876.0,211999
7,1385,1993,1111.0,1.0,1,1,6,12594,0.0,284724
7,1478,1930,878.0,3.0,1,0,4,1709,0.0,182176
3,734,1934,1279.0,2.0,2,0,6,3156,0.0,167852
9,1757,1956,513.0,,2,1,7,7810,0.0,288420
3,1786,1984,1651.0,1.0,2,0,1,1581,135.0,181018
7,1468,1960,356.0,1.0,2,0,7,6195,677.0,242586
7,2062,1930,902.0,2.0,1,0,6,1500,0.0,265119
8,1332,1982,1173.0,2.0,2,0,3,1500,0.0,260969
7,1782,1994,725.0,2.0,2,0,7,18143,0.0,351695
8,990,1952,662.0,2.0,1,1,5,1500,216.0,224694
6,1488,1931,1088.0,2.0,1,0,3,8570,611.0,225968
8,1412,1965,1031.0,3.0,1,0,3,16023,0.0,236700
4,1612,1958,1002.0,3.0,1,1,3,5080,0.0,215240
9,1315,1909,1343.0,2.0,2,2,4,3398,0.0,255704
7,1434,1901,842.0,1.0,1,0,2,11809,0.0,213585
8,1913,1965,1127.0,1.0,1,0,2,18943,0.0,237875
6,1281,1959,797.0,2.0,1,1,1,1500,0.0,168056
7,696,1987,660.0,1.0,3,2,3,8798,0.0,219458
7,2374,1916,886.0,4.0,2,1,2,1500,0.0,285899
7,2190,1995,800.0,,1,1,1,6854,0.0,268762
4,853,1915,820.0,2.0,1,0,4,10273,634.0,161180
3,1844,1915,1466.0,2.0,1,1,3,3163,226.0,214776
5,1248,1945,898.0,2.0,2,0,5,6344,0.0,200594
5,1631,1938,734.0,1.0,1,1,4,1500,816.0,198369
8,1647,1930,1011.0,2.0,2,1,1,10616,0.0,261712
5,1382,2006,1041.0,2.0,2,2,4,18445,636.0,239412
10,1108,1987,525.0,,2,0,5,1500,244.0,258968
6,1154,1900,880.0,0.0,1,0,4,5018,0.0,171507
5,1041,1910,864.0,3.0,2,1,1,14020,0.0,156837
8,1084,1984,931.0,3.0,2,1,5,19696,0.0,242578
7,1466,1903,1290.0,2.0,1,1,5,1500,0.0,235588
6,1142,1970,1054.0,3.0,2,0,4,8649,0.0,240562
7,1841,1925,1491.0,0.0,1,0,5,12265,0.0,244370
7,2243,1949,995.0,3.0,1,1,7,9183,359.0,324558
5,1209,1911,1710.0,,1,0,4,1500,65.0,186458
10,1619,1994,815.0,2.0,2,1,3,14008,352.0,302338
10,1749,1980,692.0,2.0,2,1,5,22154,0.0,308003
7,1736,1996,1218.0,1.0,3,1,4,10933,881.0,278170
5,1537,1974,1545.0,4.0,1,1,3,1751,90.0,258258
7,1871,1991,448.0,0.0,3,1,5,5894,420.0,256711
4,1741,1995,921.0,2.0,1,0,3,24159,706.0,216659
3,881,1964,755.0,2.0,2,1,6,17279,0.0,150233
5,1934,1946,1057.0,3.0,1,0,5,15120,0.0,266838
6,1943,1991,1004.0,2.0,1,1,6,12851,724.0,265556
8,1118,1952,1538.0,2.0,2,0,1,4710,0.0,213738
7,1518,2005,956.0,2.0,1,1,1,8395,0.0,211830
8,1841,1970,1549.0,2.0,2,0,4,9376,0.0,287339
6,1395,1901,873.0,1.0,2,0,2,14396,0.0,232022
6,2036,2005,1370.0,1.0,2,2,6,22071,0.0,313223
6,2681,1923,1091.0,2.0,2,0,6,18946,632.0,302892
10,1107,1903,1691.0,2.0,2,1,1,1500,0.0,234746
3,809,2007,409.0,1.0,1,3,6,11791,770.0,144655
8,1651,1918,534.0,2.0,2,0,2,15894,0.0,216119
7,1860,1925,1732.0,2.0,2,1,3,14950,0.0,255348
6,1384,1974,706.0,3.0,1,0,3,4966,857.0,218408
7,2226,1939,732.0,3.0,1,0,2,33312,560.0,289220
6,830,1949,649.0,2.0,2,0,6,1500,0.0,194271
8,1846,1942,1459.0,2.0,2,2,6,1500,146.0,308262
9,1197,1974,498.0,2.0,2,0,6,11868,442.0,244787
6,2359,2008,1008.0,0.0,1,1,7,26934,843.0,287423
5,2496,1966,893.0,2.0,2,1,4,3310,269.0,253669
7,1116,1911,1414.0,2.0,1,2,5,7873,1149.0,212647
9,1225,1966,774.0,,2,0,2,18618,688.0,233275
5,1929,2005,1166.0,3.0,2,1,2,9857,0.0,293377
7,1306,1926,531.0,2.0,1,1,7,7323,0.0,215312
7,1477,1953,1909.0,,2,1,2,14525,0.0,238024
7,1512,1965,904.0,2.0,3,2,2,12180,0.0,252156
4,540,1948,1003.0,2.0,2,1,7,18243,975.0,181947
7,1493,1915,1661.0,2.0,2,0,2,20331,0.0,252897
9,1155,1901,765.0,,2,1,6,12456,0.0,227457
5,1253,1959,1666.0,2.0,2,0,7,12333,0.0,234985
5,2221,1953,835.0,2.0,1,0,4,11712,0.0,247717
10,871,1929,1268.0,3.0,1,0,1,13913,0.0,237413
5,1906,1983,770.0,2.0,1,0,6,10441,0.0,274117
8,1360,1937,457.0,0.0,2,0,6,9995,0.0,236400
6,1360,1927,1165.0,2.0,2,2,5,19573,0.0,243444
5,1895,1924,1255.0,2.0,1,0,7,22128,0.0,282056
8,1670,1995,473.0,1.0,2,2,1,1500,1107.0,252876
6,1785,1909,877.0,,2,1,2,10080,0.0,205503
6,1984,1959,1480.0,4.0,2,1,1,4490,0.0,264884
6,1334,1941,1240.0,3.0,1,1,4,7512,0.0,223891
7,1193,1939,841.0,1.0,2,0,3,13220,0.0,222792
5,957,1996,760.0,3.0,1,0,6,15355,0.0,214454
6,1087,1976,1779.0,2.0,1,0,7,9102,376.0,222442
10,2974,2004,421.0,2.0,3,0,7,1500,968.0,384405
5,2122,1941,976.0,2.0,1,2,1,2279,0.0,254946
7,824,1946,414.0,3.0,1,1,5,17171,0.0,238841
6,838,1936,1525.0,2.0,2,0,4,1500,261.0,189991
8,1740,1979,997.0,2.0,1,0,3,19499,295.0,256485
4,1773,2008,1071.0,2.0,2,0,4,14169,569.0,273386
10,1774,1921,2107.0,2.0,1,0,7,20529,0.0,368068
6,1372,1956,762.0,1.0,2,1,2,8411,0.0,209850
5,1437,1983,1699.0,3.0,1,0,3,1500,0.0,197490
4,1663,2006,843.0,2.0,1,1,7,13442,0.0,235579
5,1542,1926,,,2,0,5,20197,0.0,171483
6,400,1940,2055.0,1.0,2,0,3,17397,0.0,218915
6,1385,1979,935.0,2.0,2,1,7,4698,0.0,223647
8,1074,1933,450.0,1.0,3,1,5,10694,0.0,257940
6,1587,1931,1112.0,1.0,1,2,2,5737,371.0,211975
5,2992,1989,930.0,2.0,2,2,5,3445,756.0,297807
7,1683,1988,1146.0,2.0,2,0,4,17643,103.0,288691
7,1343,1965,946.0,2.0,3,0,1,1500,449.0,226045
5,1960,1911,1886.0,1.0,1,1,4,2849,625.0,221637
5,1741,1939,1222.0,2.0,2,2,7,1500,0.0,259850
3,1710,1972,570.0,1.0,2,1,7,1500,0.0,236660
7,1803,1975,1049.0,4.0,1,0,6,11171,0.0,283948
7,2528,1989,680.0,2.0,2,3,4,19292,246.0,352508
6,934,1972,900.0,2.0,1,0,3,8520,0.0,174679
8,1736,1909,635.0,2.0,2,1,2,1500,0.0,206158
8,1036,1995,1842.0,1.0,3,2,6,16719,0.0,288219
7,1777,1997,723.0,4.0,2,0,6,23485,0.0,275706
8,1040,1947,1275.0,2.0,2,2,6,4830,0.0,258586
5,1291,1919,870.0,2.0,1,0,7,6171,880.0,210584
4,1352,1938,536.0,2.0,3,2,1,14125,0.0,169999
5,1987,1959,1079.0,0.0,2,0,5,22974,160.0,285255
3,1959,1965,1160.0,3.0,1,2,3,5841,644.0,229346
7,877,1964,1223.0,2.0,2,0,7,1500,509.0,247368
9,1527,1950,0.0,2.0,2,1,2,15051,0.0,255742
3,1145,1935,506.0,1.0,1,1,7,16392,0.0,209436
4,870,1923,1383.0,,1,1,1,10049,832.0,117294
6,1391,1926,630.0,3.0,1,0,7,5534,218.0,199247
9,1345,1901,1081.0,2.0,2,1,7,17955,0.0,314596
6,2713,1930,496.0,2.0,2,0,4,14224,0.0,295454
6,1716,1956,1292.0,1.0,2,1,2,3852,476.0,232235
3,811,1977,1372.0,2.0,2,0,6,10392,901.0,184219
5,1217,1965,1292.0,2.0,2,2,2,1500,160.0,197843
10,2010,1928,1413.0,2.0,2,0,2,15487,113.0,319365
10,2544,1914,1625.0,2.0,1,0,4,7902,0.0,311678
1,707,1911,530.0,2.0,2,0,5,6514,958.0,121138
9,560,2000,684.0,2.0,2,0,7,9737,62.0,257253
7,2435,1927,1359.0,4.0,2,0,3,10322,288.0,321936
8,1694,1983,1452.0,1.0,2,1,6,17159,0.0,299512
6,1065,2002,730.0,2.0,1,2,5,14728,0.0,225959
6,1767,1923,702.0,2.0,3,1,1,8748,0.0,245475
6,400,1920,739.0,2.0,1,1,7,16109,0.0,193836
7,1501,1909,357.0,2.0,2,0,6,13205,0.0,267437
4,1663,2009,491.0,3.0,0,1,3,6587,378.0,175441
2,1962,1977,501.0,2.0,3,0,7,9002,201.0,244357
6,993,2000,882.0,2.0,1,1,1,8814,274.0,173113
7,1542,1917,1108.0,2.0,1,0,4,14042,0.0,237831
5,1037,1987,1173.0,1.0,1,0,5,7063,0.0,221178
7,1627,1913,796.0,1.0,2,0,7,6876,0.0,230443
10,1052,1933,806.0,2.0,1,1,6,25750,0.0,310291
4,1295,1957,1049.0,1.0,2,0,2,17517,0.0,202765
7,1002,1975,401.0,2.0,2,1,3,3915,340.0,209692
6,1825,1921,1383.0,2.0,1,0,7,14567,0.0,255026
8,1929,1969,1514.0,2.0,1,1,6,10946,531.0,306266
5,1382,1935,749.0,2.0,2,2,2,13132,0.0,195789
7,1519,1944,840.0,,2,0,6,11098,0.0,216041
8,775,1935,1497.0,1.0,2,1,7,19517,405.0,270351
9,1350,1921,950.0,2.0,2,2,1,12764,0.0,236132
7,1474,1977,1235.0,2.0,1,1,2,9503,0.0,234787
6,2810,1979,963.0,2.0,1,1,2,18337,0.0,297843
7,944,1960,1622.0,2.0,1,1,6,11866,0.0,241107
8,2232,1999,1196.0,2.0,2,1,4,10971,0.0,325785
7,1998,1955,1219.0,1.0,3,0,7,12512,0.0,287166
3,1640,1988,1226.0,2.0,2,1,4,9251,0.0,239180
9,2379,1995,777.0,0.0,0,0,5,10073,0.0,287601
7,1686,1932,814.0,3.0,1,0,1,5306,0.0,222211
7,1694,1944,1307.0,2.0,1,1,4,3990,429.0,231318
5,1473,1935,1050.0,2.0,2,0,6,2011,0.0,243163
7,2111,1919,528.0,2.0,1,0,7,1500,0.0,291169
